"path","bytes","sha256"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/components/release-card.css","65","30953b96b1a106cec015f387592a693963322662590439a3c574c45546505bd0"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/components/test-banner.css","52","9d7f9d8966461722ed39204c06b11d3482ef468497967f97e1ef486b472efd96"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/components/version-badge.css","72","4631887d204748fce58df1ff56ec46343a30d6d09a146dc4944ff47c6b9b3911"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/docs/README.md","53","1b7c4263e33a0a916f456689a5847b9f6ba12cbda54560f7dddc1251fb9ae254"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/examples/release.html","73","a5a33196cd2cd859ccec05d5f680df5c575b995332c588ffe430c5cbd2b6618d"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/icons/release.svg","128","f21da3f996d4c9669bbf70c92d26602503c81396c973b44eccb81a6b2b7829ef"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/tokens/testing.json","53","8418f073042f0dc097bb48c11a54909c992282b7d54363894f9b8f0db09a7da0"
"archives/extracted/PF3_Design_System_Master_Lote019/PF3_Design_System_Master_Lote019/tokens/versioning.json","40","c055e1fb62b5136a7cc6a4a60e88f404de87db878159fb89d1fbbed2f1ce3f93"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/components/component-index.css","36","4acfcb6c376828c81be535e665f414d7c386f26a4396635533174c75260ab443"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/components/design-review.css","37","6dd11ba0996035cec61b39c24014d1b9c6772467e7e39dd99f88dbaa135b012c"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/components/doc-callout.css","75","51766f4229b1598d23ab6df1ff1a6a0d57ea94580281947f960215738401ba8d"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/components/spec-table.css","48","b4b082b11afe2c27b449e0423a4ca23326fc16fa42aec68582f333e86350f5aa"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/docs/README.md","60","db67605262d38acaf6ff7465050703d1e68d4ce03a775f21c59cabe120d9f0df"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/examples/documentation.html","106","7b05e31722d69dfcdf593da962caacf327528e67aaf8256c75314f7d87cb5ad1"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/icons/book.svg","125","a819fd07df018aac767fe8b30242fd2d36d6a4943a73dff99a342ea12c7d6493"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/tokens/documentation.json","60","fde5dba97488952ce23d80b6918e70c9f680619f0b4435685be88b763159cdd4"
"archives/extracted/PF3_Design_System_Master_Lote020/PF3_Design_System_Master_Lote020/tokens/governance.json","52","0869e45532624d160924b0114b758d4cd89c576ca626005a5ff2e76918b5583f"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/components/audit-timeline.css","38","66ab5cfc305b8338197a4fddb31058a904fd4325697f3332543b6c683833683f"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/components/permission-matrix.css","82","c2f1edbd6977d42a7782b521912394078b36929703e6cfa74291927a8784ac9b"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/components/role-badge.css","67","e18a09b167394060d441297488d2528cb2eef5d0390511e85fd549b72ed4d721"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/components/system-banner.css","72","4efeabc37de229e397ad1d8f9b01b8eb2bf2c9c28cc570b6d8fb2edf4261b60b"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/docs/README.md","45","c086917404bfe444c65661a7bb3d146fd9a7d67f0a3b0f41cf7caf09473a80e5"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/examples/security-admin.html","111","0581b1861e3798398e6a2520d29c3d06ed9924afa63b7bc9b3198ff508eed419"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/icons/lock.svg","217","8dc5000511fc32e113435fe8181a1fa90263d0b325144befcbc8e07a413658a7"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/tokens/access-control.json","57","dc8fb3c170cdd16dbfbe889bbf4b8d33ae5dd380ff49a51102cb5406d46bd84f"
"archives/extracted/PF3_Design_System_Master_Lote021/PF3_Design_System_Master_Lote021/tokens/audit.json","35","22f36f93b6ff4e98603331772d2e8d5cbbd6f6d1a5bccc0c75277040d1e97395"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/components/deploy-banner.css","66","f84b8721d38e34e3a932de72dd76ba5321434a75143f270d2df863257add1e6e"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/components/environment-switcher.css","43","0d8d2cfbab382278f37ea97f29975b48be67c54949e6822a67c773fc57b43a7f"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/components/health-card.css","70","6b05a591dc4935f7e5b53cb9af64393106676bc61e1c033fb1d67d476bcbfc6d"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/components/log-console.css","81","059775e20c74ff28e3737cacd3973ac5a6876334456feb6c24661a392e673283"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/docs/README.md","44","4403fa0ed2ddd4976e044a442251e43bdbd41c6151284126b72f411323739421"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/examples/operations.html","105","4729343b557ce04be2466d284d3dfc9e97b42b6f026f008aa59003071beea427"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/icons/server.svg","217","5c0e1caecdedeb0f389b3664b76209002481fa715210815661a5cae5a856746a"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/tokens/deployment.json","48","1aace39e03cf5f7f58e29a8122423fec172094927a3145c7849bda1253c81a6b"
"archives/extracted/PF3_Design_System_Master_Lote022/PF3_Design_System_Master_Lote022/tokens/observability.json","57","8dce88505d4c3794207c2c9777282a48beafb1e21b6161a7b56d502be613d897"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/components/meta-preview.css","65","f05687de36c191e921c042a3f787bef33f722b5aef31bbe63a4fbd7c03a00635"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/components/performance-card.css","75","c84549941f0f51a5ea643d82f370f3563d166e5f228984887d609e6247e1ab7e"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/components/score-badge.css","70","21fa05386882f3b1eca161ad762db87452a8a24b97ce897ac2f29075f7f16d5a"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/components/seo-panel.css","33","29c69d707196b226e2c6b1cc4a579dadfdd2c75a74ee3125a3f764d2c7d3cace"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/docs/README.md","46","c93e095f6d3b0c4aab987521cf9dec706ac3a68360578c37a46b21884f281a5b"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/examples/performance.html","106","6527fe6e787663e4bb365dbfa7afffa6208ca5183c73758813c7bd68b060a9d8"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/icons/speed.svg","173","22d396959f6b48edd1d1cd3b522f48d14e43a917f8f9d198b41b1c0079348e35"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/tokens/performance.json","64","373a339e8b37c85be9414dd693be9578d1d5dfda9a6b77477f9b5f23cd4c00a4"
"archives/extracted/PF3_Design_System_Master_Lote023/PF3_Design_System_Master_Lote023/tokens/seo.json","65","ff998458865fbb70af4313ec28652a8e66131ea14aebf3b65850e653160ce68e"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/components/accessibility-panel.css","78","f839f4b998042b95869808427c62f8605f4ce4443e4904485d63f230dfb81ec3"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/components/help-center.css","35","65471e0c3e46a1a1a1da8f6e658ee80af54faa3562bcd18654c398e60f1726c0"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/components/keyboard-shortcuts.css","65","07b6b56dc3b12a58d31efbdf3af5ff4bcecc2930bda0d84434d6d55459a5a956"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/components/locale-selector.css","45","f308521586d9fea677b8ea7f649f6634d45234f9b3e48b1c986d2c24be64498d"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/docs/README.md","53","5206fdb59ddfe02f8459827868b18deb56a3b6d7299fc7dc655b1529ead6671e"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/examples/accessibility.html","111","14a1f0cf5ba4894205d457d1136f185f1695a41929a40c15a850dff081a4c868"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/icons/globe.svg","225","72ef391530209719b3ef8a5d07c0cce7d376266ef127c1fb8167052a7d86fc44"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/tokens/accessibility-level.json","39","dcfbfc7d8ccced7e71c8d0412127ec0d5272a0196a4dfefa16501df2948f606a"
"archives/extracted/PF3_Design_System_Master_Lote024/PF3_Design_System_Master_Lote024/tokens/internationalization.json","58","1471dc85302fa5a6a7f49c15b722a861a0bb0bc9ad4e477d9babe3cd1f1e72ac"
"archives/extracted/README.md","549","05747da6deceed37c744513cc564f15cd9e9b03eeee8bef0a60e979132a0dd39"
"archives/source-packages/PF1_Humanati_Master_Package_v1.zip","787795","b85e41d42e86ee9c562fb21123876c8e5dc8194bf5b67100bf3b3cf168ce7b83"
"archives/source-packages/PF2_01_Website_Master_Package_Final_v1.zip","241050","96450d1fe3738d2943a614e0b2e718d2c7d755154902cba7828033d840c7172b"
"archives/source-packages/PF2_01_Website_Master_Package_Lote001.zip","38161","48973207c56c99d8ee7a973b57e0bd45687fae6bbfdd31217f86a3fb993e0d72"
"archives/source-packages/PF2_01_Website_Master_Package_Lote002.zip","38215","bf51ea2d3004737322dea66ddbdf1428124aa13adbac04fb4db125367647807a"
"archives/source-packages/PF2_01_Website_Master_Package_Lote003.zip","38216","e5a4b71547cac6dc72a027f42e509b768a11da4e975757d1fc76c13971f39af0"
"archives/source-packages/PF2_01_Website_Master_Package_Lote004.zip","38562","f69ea9f55b1a2336f6a9bb959d9150b7e209a977015e120cda482d36cb7d7c7e"
"archives/source-packages/PF2_01_Website_Master_Package_Lote005.zip","38509","fea937ed9b16dcaa41a4f509730d5bd0f8262da2ca3d504ca4fef71c4fd64fa5"
"archives/source-packages/PF2_01_Website_Master_Package_Lote006.zip","38459","7bf6844fec110bcd31f6f7c1a5e82d38f0a2e0145c52ef3c7db3c587e456c916"
"archives/source-packages/PF3_Design_System_Master_Lote001.zip","1606","f717407a3a2e92d7c2c2e5daba322ad0a9f9f8ec8404bdee4b69c1d8eb7ab5d2"
"archives/source-packages/PF3_Design_System_Master_Lote002.zip","2005","8f6b0fa952669858ed27b9457bd3db7ca0fe3c2a066cf1b23e257a939218a49e"
"archives/source-packages/PF3_Design_System_Master_Lote003.zip","2333","691d5f8dc7ad1ed6102cf8f7331e033827ec57d0fe3c9268ae0f38bf0b6bc2ab"
"archives/source-packages/PF3_Design_System_Master_Lote004.zip","2293","3ec2e8bec2d36dc96dc662959532609accdb32d753768a9df873c21dbc3de841"
"archives/source-packages/PF3_Design_System_Master_Lote005.zip","2346","d347d17d13a7ea83b8933a5b12941d6e71b6acfa81435d02769e558fff9eb03b"
"archives/source-packages/PF3_Design_System_Master_Lote006.zip","2265","7739d759b7c743e6d5eccdf7837a3aa60e81a2f17d13474cd0febc55c18915a9"
"archives/source-packages/PF3_Design_System_Master_Lote007.zip","2344","ef3592bda9ecb4c96f2bf447f972716abf23a8306baad186f18dd6ee2a73cd7c"
"archives/source-packages/PF3_Design_System_Master_Lote008.zip","2502","de0fcef03c8e510ecd55753e33498abb90192275bceea172e5c9c3c09482a749"
"archives/source-packages/PF3_Design_System_Master_Lote009.zip","2374","e99061305e9f5c1ee03a03f7d493a35a66d99c2d2993861f53ad274f513573e4"
"archives/source-packages/PF3_Design_System_Master_Lote010.zip","2257","9a172c74365b1931337ead8b8455c5a443922f8f6e9987d853e1befb04f56492"
"archives/source-packages/PF3_Design_System_Master_Lote011.zip","2499","cdb4085f522485b9143a936db11e15aa689a3c352c0b6ec5930e6a13d6839b8f"
"archives/source-packages/PF3_Design_System_Master_Lote012.zip","2184","fb344eedd25acd060c676f7b4c54023e50a2ab4d26d2221705b5dc3c74fe4257"
"archives/source-packages/PF3_Design_System_Master_Lote013.zip","2608","583a6c0a431eded5236663f71114235d04ac7d1521635de50153e07141ffe09f"
"archives/source-packages/PF3_Design_System_Master_Lote014.zip","2386","af045930565a7b5446ce826cf9577b22512b0fa5b843813182b37c428d36f529"
"archives/source-packages/PF3_Design_System_Master_Lote015.zip","2286","2234e47690545833d7b4540d1890c5c9e054fbf1c94cc81621a237099fbeae35"
"archives/source-packages/PF3_Design_System_Master_Lote016.zip","2416","c33e761e6a75b826cb042808e707a02f8358ed148587f45ac6f217c7f9ace1f3"
"archives/source-packages/PF3_Design_System_Master_Lote017.zip","2335","348c6b9a09a57b8b31bd66897c4490f90a67985349c74080f9f0dc6b0550cf7c"
"archives/source-packages/PF3_Design_System_Master_Lote018.zip","2322","85d6d409fd496e6e6fa62643e3e91d2e8a111b16f701def18f8cba1b321621aa"
"archives/source-packages/PF3_Design_System_Master_Lote019.zip","2265","35600f55a15cd405ea90948876c32f332f906beec78c99887941619f60aae544"
"archives/source-packages/PF3_Design_System_Master_Lote020.zip","2321","a45e4f08c9f9f76b00cdb8ef128754c3b4bb26aec3b43931e283d5f731eb142c"
"archives/source-packages/PF3_Design_System_Master_Lote021.zip","2450","987f6254074e17e0a0d6af9be0b1de9c4b68c47067a3c8cef40e8cd05db934ee"
"archives/source-packages/PF3_Design_System_Master_Lote022.zip","2463","e2efdac7a6f1e71438f5b276884899ab49466b6d3332863e35b56dd629c589e4"
"archives/source-packages/PF3_Design_System_Master_Lote023.zip","2397","5d206a7635dfc851f6bc212dda69cb7a2afd1c01e1131d1f12a2cb2c53ee8eb1"
"archives/source-packages/PF3_Design_System_Master_Lote024.zip","2493","35eabf38681c465d25c4feef84f86233c99d6b5c8372cab7286eebecacb0b5de"
"archives/supplemental-sources/Humanati_12_Outros_Artefatos_e_Variacoes.zip","28860421","83cb6bbf91c82f55bb42769e82c5f66fbc73a84f5a7be1630ff7266e116d622e"
"archives/supplemental-sources/Humanati_Todos_Artefatos_Disponiveis.zip","176466031","1426413ddceafaa5d597adb84eda5f033d528a58018f89ad9e6211ff85a41e6c"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_clean_corporate_branding_identity_presentation_s.png","1525631","91f6b9f84af9f78d38e4382d60182c5367a2a6e7d3d6eea2b6cbc1c9062a4d5a"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_clean_flat_layout_mockup_composite_image_of_a_m.png","1936314","d6290128f883d505bf89ab06201c1bc8c98bf3c1a39ce36e9924fb21c7b33811"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_clean_high_quality_corporate_brand_guideline.png","1782351","d9e7b01c23a21d3137a01f7dc8d2d9ffaa36b52b0617bf915c97b2554def867b"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_clean_high_resolution_brand_guideline_identity.png","1765698","2d4c26922681e177d5e0ce73306e74d2b0c44bc2815c27543939b83bf5ba21e1"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_clean_high_resolution_ui_design_presentation.png","1832931","fe564efac85230b68bc746e26abe4a7c5e7303c60363571f6cc6b5330e41c9f2"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_detail_cinematic_3d_render_photo_realist.png","1926195","6563df0528a86137d6e3087ab348a29eee0132f53857353337ea78a50c2ba371"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_resolution_brand_identity_board_style_gui.png","1778289","47e1ffca5804d126a3cb017b3d93370b22793a1438e2cdd4f975f57a20fb0c9d"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_resolution_stylized_3d_cg_corporate_techno.png","1675763","e670785e608936a2f0f115575e886563a7c80ca9788ab2bd5553547ebc9c65ac"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_resolution_website_landing_page_screenshot.png","1673015","b9cefc4b0e66e3817abefbe8ed33c9de50ffcc5ab6f4976bb8a7562ba0fa3347"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_tech_corporate_control_room_data_operatio.png","1915814","37f3d866cfb6d3e1239459a419011986c028e93abbd345ae6add397c8c58c621"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_tech_dark_blue_corporate_dashboard_market.png","1777575","51054f18722326929204737af86cf51228249a3649f383cdec658fef1d982af3"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_tech_futuristic_digital_illustration_3d_r.png","1813693","bf574ff173490a9064382800f67c0eee01a7ed7839458d31957118c75b8eac0f"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_high_tech_futuristic_office_tech_scene_rendered.png","1676770","0a29f6dd011027cc2a1ca1d99de210b7f099c3890941ca67dd6320c4c05d888a"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_wide_clean_corporate_brand_guideline_identity_b.png","1704861","d9bd898111d88b526efd07d558233338ddb6570c166a651ae90b1f0be52d2caa"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_wide_clean_modern_corporate_brand_guideline.png","1905068","af2c7fe4e8840a9c9c83c94ebf1978d7326a8089db6fc196adc803d186148244"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_wide_dark_themed_corporate_brand_identity_board.png","1743759","1fac5765a2ba6e6a8345802d3c699afae13d452c56963d6e41dee2478914eea7"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/a_wide_high_resolution_ui_ux_design_presentation.png","1872341","c2c62af9bd53d752d1fcfc41c89fe1b15e4d1df80581ce6f1a63aa2398fd4171"
"archives/sx/a12/12_Outros_Artefatos_e_Variacoes/README.txt","138","536ca32216189ee6e7331e54cbd1f137d08a7c4b003e5e2182970b6f08076f2c"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_002_Color_System_v1.docx","37770","6369f3f7db5754a41427cbdfbe140cf6ac7f32bf0df08c290144ddf402c54369"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_003_Typography_System_v1.docx","37638","1da637fbc924812ff3a447ca156432e45225db15a1b8e82f25c5cac1068e40f9"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_004_Logo_System_v1.docx","37687","a2e3110733f56958449f369eaf3af6dfcda207806d4fc152051e94c5a3195787"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_005_Graphic_Assets_v1.docx","37639","827c148138d3561eac976dfbccbb25415cc5018480228fff1a0e146a82337fd7"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_006_Icon_Library_v1.docx","37660","7b85ac221cce60d411509bd211073d7149ecc17c6e6d95b6f4b984b3461513c4"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_007_Dashboard_Design_System_v1.docx","37725","e02edb36093c6b3115bfafd3b305516510ba384603862d9325cacff583c8f51a"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_008_UI_Kit_v1.docx","37850","2faa9c0bdbbac17b80be8555b97cb29038243133e92dba0d4c74ad118cd7b523"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_009_Marketing_Design_System_v1.docx","36972","671ce9d105e4bde5160212818c88550004a4f7f8d8b291269b719875aca4bf5d"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_010_Sales_Kit_v1.docx","36885","0fe1003acf7f7755e7691de3b756f14fb4a35d11dd3d1882642c7ae2a1e59a30"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_011_Asset_Library_v1.docx","36888","441b52815a583ab1bfb04fd00f0130e5409bc04bf57056c26417adb696bef662"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_012_Humanati_Illustration_System_v1.docx","37806","2cb3233e4529628cd370500f5a3c25a1214718fd7ebeb5d14a1606c5e147c32e"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_013_Humanati_Object_Library_v1.docx","37733","ea5ef87f822861b0a00a5f87e02d2a0a808f91e3f89926c5fdcfb9dad2b27fe7"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_014_Dashboard_Component_Library_v1.docx","40827","881222f405614fefa6ef98868f96c4ac441945fb96701bf32d6b02efa4c5e799"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_015_Motion_System_v1.docx","61038","2da645c34295fd5b8780d424465f57a541e2444dd715817346899c1d0adb22f7"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_017_Marketing_Campaign_System_v1.docx","37483","a88018c8ec2f90bb12c215065282df28780f36a7f15374bc72ad509e3cc008fc"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_018_Sales_Enablement_System_v1.docx","37443","8e8d7703767bd5ba311d796f2e9272159d5e0d7d818b806eda99b89815ed8b8e"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_019_Website_Design_System_v1.docx","37493","f8ce7847343247ad4a91b383e2e86cf8a61474f65d0efcfc568c02f14cb5f260"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_020_Product_Design_System_v1.docx","37398","5f4f1c19148391180b6120575bbad5f67455eeaaedf97c5603dba960bcd4e078"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/HDS_v1_Foundation_Humanati.docx","37093","3986a72eec4aa4fb00b8d4acb0341e97230f64af25e2224766d460434e06ec70"
"archives/sx/all/Humanati_Pacotes_Entrega/01_HDS_Documentacao/README.txt","126","a78a0e0969f5504953682e4981b9aac8de81672775b78305e5d06e1604a6af11"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_clean_flat_graphic_design_brand_guideline_page.png","1500274","1b8c58d0d95c188d18c4bedf5aee2f5266ddb067739d96372aebe1413887bc33"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_clean_graphic_design_presentation_board_brand.png","1546528","caad5b03592776f4dceea2e34e7251a4bc32354a2bf50c3bbd641fa3b62ccf7f"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_clean_high_resolution_brand_guideline_poster_in.png","1458806","4060f9bd92c5a460efa0abe774e158e1a2df8313b9156bddf6fcf2fcb943a354"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_clean_high_resolution_corporate_brand_guideline.png","1545956","ef7bae767551e190adf6762ed0befdeba2f972fa22c737fe18dbe375e102dc0e"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_clean_technical_brand_identity_guideline_poster.png","1395868","0da6893663ca195437b6ac90e6ca227c148cb63607f59142ab7ca269fa92c9d4"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_flat_graphic_design_brand_guideline_logo_maste.png","1601696","ba2d51ed3d7e3ab69d324d938a747ac65bbd9c6ff37e806af97d70434e323efa"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_flat_graphic_design_brand_guidelines_poster.png","1482275","28b2a345c416f60b8f5ba5998e925c3d295bc25892d8df1b4408172aa97738eb"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_detail_ui_brand_style_guide_poster_design.png","1600158","f762fe4c5811194376ef8668e9076b0569d6d535e1486be501bc2c086d5d1267"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_brand_guideline_logo_master_pa.png","1566368","c1b8500a18a5aadd81764fcf39b3747c9db197005da5fef2d7969704df0c26fb"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_dark_brand_guideline_master_p.png","1646707","8e9e247edc9bd02777459f7b499f6f0350615b258ae1974946435d5cc261eac4"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_dark_themed_brand_guideline_post.png","1604413","f5712846502877328e0a9f1afbdf2c77cb095e8aaffd97420ca2de3b31bb7ab4"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_dark_themed_brand_identity_sheet.png","1600083","a7a842edc3b3d9debdb354d8594d891036600efd75fdd948071ef2efeff31f82"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_dark_themed_corporate_brand_guid.png","1615459","2438376ecd73220e1e0aade52f3dc191d310fb4996c3f024654241d99acc5b33"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_graphic_design_brand_guideline_s.png","1506109","385ca91e9ab413568fc45cec9258d3818829255b0066d622ede07882594676b5"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_graphic_design_system_brand_boar.png","1577828","bc7d6a7c610f6525e132ea7ff290eec55f7825016de5068f93899a8d07b4b5a6"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_high_resolution_graphic_design_system_brand_gu.png","1470194","aa2deb175043772566174a1c409631685fa35a94981fe25a82ace62d1f3871b7"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/a_polished_dark_ui_brand_guideline_poster_master.png","1685167","f15b6cc444175991e495b264613e0134a7dfc189d2b25121e8304c11c20950e3"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/Humanati with Vibe Coding.png","24236","cfe37d3b7b7ec394d0684a62f3539d670c72c9aee7b699730ff00e5e93590013"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/Humanati with Vibe Coding_20260801_091011_0000.png","28199","5dc933ceef4663498597f06adb183191bc429fa9aceaead626cc3a13d74400fc"
"archives/sx/all/Humanati_Pacotes_Entrega/02_Brand_Logos_e_Master_Packages/Humanati_H_Exact_SVG_Package.zip","2197","650ff467d87b78c0beeff0078c4d7ec554f4b157b06e3b22f2a4b2cb1ab86851"
